City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tynda,RU,2022-10-16 00:33:17,55.1667,124.7167,28.89,79,100,12.73
1,Fairbanks,US,2022-10-16 00:33:17,64.8378,-147.7164,33.76,69,100,8.05
2,Tiznit,MA,2022-10-16 00:33:18,29.5833,-9.5,75.49,31,100,4.16
3,Tuktoyaktuk,CA,2022-10-16 00:33:19,69.4541,-133.0374,23.0,74,75,8.05
4,Yellowknife,CA,2022-10-16 00:33:19,62.456,-114.3525,28.92,54,40,5.75
5,Busselton,AU,2022-10-16 00:33:15,-33.65,115.3333,58.15,65,35,9.64
6,Tessalit,ML,2022-10-16 00:33:20,20.1986,1.0114,80.42,13,0,9.19
7,Punta Arenas,CL,2022-10-16 00:32:26,-53.15,-70.9167,46.51,53,0,17.27
8,Pisco,PE,2022-10-16 00:33:21,-13.7,-76.2167,60.85,82,0,14.97
9,Ushuaia,AR,2022-10-16 00:33:21,-54.8,-68.3,44.26,49,0,12.66
10,Avarua,CK,2022-10-16 00:33:22,-21.2078,-159.775,82.45,61,4,13.8
11,Rikitea,PF,2022-10-16 00:31:52,-23.1203,-134.9692,73.92,83,82,18.9
12,Kodiak,US,2022-10-16 00:33:22,57.79,-152.4072,53.11,71,100,5.75
13,Kruisfontein,ZA,2022-10-16 00:33:23,-34.0033,24.7314,59.95,87,100,9.31
14,El Viso Del Alcor,ES,2022-10-16 00:33:23,37.3911,-5.7199,66.33,88,75,8.05
15,Malanje,AO,2022-10-16 00:33:24,-9.5402,16.341,64.74,86,100,6.35
16,Vaini,TO,2022-10-16 00:33:24,-21.2,-175.2,78.96,78,75,5.75
17,Nichinan,JP,2022-10-16 00:33:24,31.6,131.3667,74.88,70,45,8.99
18,Rawson,AR,2022-10-16 00:33:25,-43.3002,-65.1023,50.61,80,86,19.53
19,Aklavik,CA,2022-10-16 00:33:25,68.2191,-135.0107,22.73,73,100,12.24
20,Chokurdakh,RU,2022-10-16 00:33:26,70.6333,147.9167,7.68,90,100,9.91
21,Bambous Virieux,MU,2022-10-16 00:33:26,-20.3428,57.7575,70.05,78,75,6.91
22,Mataura,NZ,2022-10-16 00:33:27,-46.1927,168.8643,56.48,71,100,3.27
23,Jamestown,US,2022-10-16 00:33:27,42.097,-79.2353,44.71,73,0,4.61
24,Geraldton,AU,2022-10-16 00:33:28,-28.7667,114.6,66.61,55,75,17.27
25,Cape Town,ZA,2022-10-16 00:29:45,-33.9258,18.4232,66.38,77,0,11.5
26,Moerai,PF,2022-10-16 00:33:28,-22.4333,-151.3333,73.69,81,33,13.78
27,Taguatinga,BR,2022-10-16 00:30:33,-12.3857,-46.5711,86.04,27,11,11.72
28,Alofi,NU,2022-10-16 00:33:29,-19.0595,-169.9187,84.09,65,0,11.5
29,Khatanga,RU,2022-10-16 00:33:29,71.9667,102.5,25.68,88,100,13.0
30,Griffith,US,2022-10-16 00:33:30,41.5284,-87.4237,49.89,63,40,11.5
31,Lormi,IN,2022-10-16 00:33:30,22.2833,81.7333,69.39,91,14,3.87
32,Codrington,AU,2022-10-16 00:33:31,-38.2667,141.9667,56.95,69,48,7.65
33,Saint-Philippe,RE,2022-10-16 00:31:57,-21.3585,55.7679,65.79,78,53,9.19
34,Atuona,PF,2022-10-16 00:33:32,-9.8,-139.0333,76.78,74,11,12.01
35,Shache,CN,2022-10-16 00:33:32,38.4167,77.2406,55.71,21,75,4.12
36,Qandala,SO,2022-10-16 00:33:32,11.472,49.8728,79.63,72,0,2.84
37,Kalininsk,RU,2022-10-16 00:33:33,51.5,44.4758,36.32,75,14,3.74
38,Provideniya,RU,2022-10-16 00:33:33,64.3833,-173.3,29.57,74,100,14.09
39,Laguna,US,2022-10-16 00:33:33,38.421,-121.4238,82.45,59,0,12.66
40,North Bend,US,2022-10-16 00:33:34,43.4065,-124.2243,62.92,88,0,9.22
41,Rio Casca,BR,2022-10-16 00:33:34,-20.2261,-42.6508,70.18,63,98,2.75
42,Saint-Pierre,RE,2022-10-16 00:33:35,-21.3393,55.4781,71.56,63,0,8.05
43,Castro,BR,2022-10-16 00:33:35,-24.7911,-50.0119,57.42,94,100,9.46
44,Caravelas,BR,2022-10-16 00:33:36,-17.7125,-39.2481,73.78,76,21,8.41
45,Bredasdorp,ZA,2022-10-16 00:33:36,-34.5322,20.0403,59.41,93,97,11.1
46,Balkanabat,TM,2022-10-16 00:33:37,39.5108,54.3671,69.06,44,100,5.28
47,Ilulissat,GL,2022-10-16 00:34:37,69.2167,-51.1,30.22,37,51,24.16
48,Sakakah,SA,2022-10-16 00:34:37,29.9697,40.2064,69.37,21,6,4.36
49,Khanpur,PK,2022-10-16 00:34:38,28.6453,70.6567,72.23,24,0,3.89
50,Hithadhoo,MV,2022-10-16 00:34:38,-0.6,73.0833,81.14,68,84,14.45
51,Sambava,MG,2022-10-16 00:34:39,-14.2667,50.1667,67.01,89,55,8.32
52,Kavaratti,IN,2022-10-16 00:34:39,10.5669,72.642,81.52,71,100,4.25
53,Narsaq,GL,2022-10-16 00:34:39,60.9167,-46.05,27.55,72,0,7.23
54,Tiksi,RU,2022-10-16 00:30:12,71.6872,128.8694,22.1,82,100,21.18
55,Hermanus,ZA,2022-10-16 00:34:40,-34.4187,19.2345,61.81,90,24,11.74
56,Half Moon Bay,US,2022-10-16 00:30:25,37.4636,-122.4286,68.92,79,100,17.27
57,Itarema,BR,2022-10-16 00:34:40,-2.9248,-39.9167,78.71,84,1,17.43
58,Nanpiao,CN,2022-10-16 00:34:41,41.0982,120.7479,52.05,18,96,17.67
59,Mar Del Plata,AR,2022-10-16 00:34:41,-38.0023,-57.5575,55.94,82,0,14.0
60,Vao,NC,2022-10-16 00:34:41,-22.6667,167.4833,69.01,60,4,6.17
61,Albany,US,2022-10-16 00:34:42,42.6001,-73.9662,61.21,66,90,4.25
62,Can,TR,2022-10-16 00:34:42,40.0333,27.0524,59.52,84,100,13.58
63,Micheweni,TZ,2022-10-16 00:34:43,-4.9667,39.8333,74.1,84,100,7.7
64,Dori,BF,2022-10-16 00:34:43,14.0354,-0.0345,83.88,52,37,12.88
